## Priorities

See below for a listing of times from summer 2025. I think that these times are all "too" long in that the expected times for the next class would be shorter. But the relative magnitudes are correct so, if you were going to shorten any of them, you would start with the ones which reports 100+ minutes.

Communication is the tutorial which would most benefit from a clean up. 

## Tutorial Times from Summer 2025

# A tibble: 22 × 3
   source                                minutes     N
   <fct>                                   <dbl> <int>
 1 data-visualization_answers               60      45
 2 data-transformation_answers              65      45
 3 data-tidying_answers                     80      44
 4 data-import_answers                     120      37
 5 layers_answers                          100      35
 6 exploratory-data-analysis_answers        90      23
 7 communication_answers                    90      20
 8 an-introduction-to-tidycensus_answers    60      27
 9 logical-vectors_answers                  60      18
10 numbers_answers                         120      15
11 strings_answers                          90      23
12 regular-expressions_answers              75      19
13 factors_answers                          60      21
14 dates-and-times_answers                  87      19
15 missing-values_answers                   60      19
16 joins_answers                            83.5    18
17 spreadsheets_answers                     35      23
18 databases_answers                        85      20
19 arrow_answers                            90      21
20 hierarchical-data_answers                90      21
21 functions_answers                        90      21
22 iteration_answers                       105      12
